ID,Line,Customer,DocumentNumber,CustomerRefNo,ItemNo,ItemDescription,RHside,Camera,Model,Variant,SOQty,WOQty,ProdDate,DIDate,ETADemand,ActualProdDate,QtyProduced,ProductionStatus,DateAdjustment,DeliveryStatus,Remarks
34,DM,HPC,612670090,4502291921,FS0000502S,"MIR ASSY, RH-L A/T DOOR",Left side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E; [T00W 4DR]=S,E; [T00W 5DR]=S,E",35.0,35.0,2026-07-15,2026-07-29,2026-07-07,,,Not Started,,Pending,
35,DM,HPC,612670101,4502303336,FS0000501S,"MIR ASSY, RH-R A/T DOOR",Right side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E,V,V-SEN,HEV RS; [T00W 4DR]=S,E,V,RS,HEV; [T00W 5DR]=S,E,V,RS,HEV",10.0,10.0,2026-07-15,2026-07-29,2026-07-24,,,Not Started,,Pending,
36,DM,HPC,612670101,4502303336,FS0000502S,"MIR ASSY, RH-L A/T DOOR",Left side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E; [T00W 4DR]=S,E; [T00W 5DR]=S,E",10.0,10.0,2026-07-15,2026-07-29,2026-07-24,,,Not Started,,Pending,
37,DM,HPC,612670124,4502312265,FS0000504S,"MIR ASSY, RH-L A/T DOOR",Left side,"CAMERA ASSY LANEWATCH, 36580-3P4-T010-M1","T00A 5DR, T00W 5DR","[T00A 5DR]=V,V-SEN,HEV;  [T00W 5DR]=V,RS,HEV",10.0,10.0,2026-07-16,2026-07-29,2026-07-01,,,Not Started,,Pending,
38,DM,HPC,612670129,4502316657,FS0000504S,"MIR ASSY, RH-L A/T DOOR",Left side,"CAMERA ASSY LANEWATCH, 36580-3P4-T010-M1","T00A 5DR, T00W 5DR","[T00A 5DR]=V,V-SEN,HEV;  [T00W 5DR]=V,RS,HEV",11.0,11.0,2026-07-16,2026-07-29,2026-07-15,,,Not Started,,Pending,
39,DM,HPC,612670140,4502320012,FS0000504S,"MIR ASSY, RH-L A/T DOOR",Left side,"CAMERA ASSY LANEWATCH, 36580-3P4-T010-M1","T00A 5DR, T00W 5DR","[T00A 5DR]=V,V-SEN,HEV;  [T00W 5DR]=V,RS,HEV",7.0,7.0,2026-07-16,2026-07-29,2026-07-15,,,Not Started,,Pending,
40,DM,HPC,612670053,4502280509,FS0000673S,"MIR ASSY RH-R,A/T DOOR",Right side,,"T9AX,T9AW,T9AZ","T9AX(E,V,HEV),T9AW(E,V,HEV),T9AZ(E,V)",2.0,2.0,2026-07-20,2026-07-29,2026-07-16,,,Not Started,,Pending,
41,DM,HPC,612670074,4502285350,FS0000673S,"MIR ASSY RH-R,A/T DOOR",Right side,,"T9AX,T9AW,T9AZ","T9AX(E,V,HEV),T9AW(E,V,HEV),T9AZ(E,V)",7.0,7.0,2026-07-20,2026-07-29,2026-07-27,,,Not Started,,Pending,
42,DM,HPC,612670074,4502285350,FS0000674S,"MIR ASSY RH-L,A/T DOOR",Left side,,"T9AX,T9AW,T9AZ","T9AX(E,V,HEV),T9AW(E,V,HEV),T9AZ(E,V)",5.0,5.0,2026-07-20,2026-07-29,2026-07-27,,,Not Started,,Pending,
43,DM,HPC,612670074,4502285350,FS0000751S,"MIR ASSY RH-L,A/T DOOR",Left side,,"3A0A, 3A0X",E,20.0,20.0,TBA,2026-07-15,2026-05-27,,,Not Started,,Pending,
44,OH,HPC,612670090,4502291921,FS0000381S,"HNDL ASSY,R FR DR OUT SMART",Front Right side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",5.0,5.0,2026-07-01,2026-07-15,2026-07-07,,,Not Started,,Pending,
45,OH,HPC,612670090,4502291921,FS0000382S,"HNDL ASSY,L FR DR OUT SMART",Front Left side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",5.0,5.0,2026-07-01,2026-07-15,2026-07-07,,,Not Started,,Pending,
46,OH,HPC,612670090,4502291921,FS0000129S,"HANDLE ASSY, R RR DR OUT",Rear Right side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",50.0,50.0,2026-07-01,2026-07-15,2026-07-07,,,Not Started,,Pending,
47,OH,HPC,612670090,4502291921,FS0000128S,"HANDLE ASSY,L RR DR OUT",Rear Left side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",40.0,40.0,2026-07-01,2026-07-15,2026-07-07,,,Not Started,,Pending,
48,OH,HPC,612670219,4502278210,FS0000997S,HNDL ASSY_R FR DROUT PO *NH731P*,Front Right side,,3K6Y,"E,V,RS&RS(OP),RS+&RS+(OP)",1.0,1.0,2026-07-03,2026-07-03,2026-07-15,,,Not Started,,Pending,
49,OH,HPC,612670219,4502278210,FS0000998S,HNDL ASSY_L FR DRT HANDLE *NH731P*,Front Left side,,3K6Y,"E,V,RS&RS(OP),RS+&RS+(OP)",1.0,1.0,2026-07-03,2026-07-03,2026-07-15,,,Not Started,,Pending,
50,OH,HPC,612670090,4502291921,FS0000390S,"HNDL ASSY,L FR DR OUT SMART",Front Left side,,"T00A 4DR, T00W 4DR","[T00A 4DR]=E,V,V-SEN [T00W 4DR]= E,V",3.0,3.0,2026-07-07,2026-07-15,2026-07-07,,,Not Started,,Pending,
51,OH,HPC,612670101,4502303336,FS0000390S,"HNDL ASSY,L FR DR OUT SMART",Front Left side,,"T00A 4DR, T00W 4DR","[T00A 4DR]=E,V,V-SEN [T00W 4DR]= E,V",10.0,10.0,2026-07-07,2026-07-15,2026-07-24,,,Not Started,,Pending,
52,OH,HPC,612670101,4502303336,FS0000508S,"HNDL ASSY,L FR DR OUT SMART",Front Left side,,"T00A 4DR & 5DR, T00W 4DR, T00W 5DR","[T00A 4DR]=S,HEV RS; [T00A 5DR]=S,E,V,V-SEN,HEV RS; [T00W 4DR]=S,RS,HEV RS]; [T00W 5DR]=S,E,V,RS,HEV RS",3.0,3.0,2026-07-07,2026-07-15,2026-07-24,,,Not Started,,Pending,
53,SENSOR,HPC,612670090,4502291921,FS0000432S,"ACTUATOR ASSY, FUEL LID",,,"3A0A, 3A0X, 3A0W","[3A0A, 3A0X]=S,E,V.HEV RS; [3A0W]=S,HEV E,V,HEV RS",1.0,1.0,2026-07-08,2026-07-15,2026-07-07,,,Not Started,,Pending,
54,SENSOR,HPC,612670053,4502280509,FS0000414S,SENSOR ASSY FRONT L,Front Left side,,"T00A 4DR, T00A 5DR, T00W 4DR, T00W 5DR, T00S 4DR, T00S 5DR","[T00A 4DR]=S,E,V,V-SEN,HEV RS ; [T00A 5DR]=S,E,V,V-SEN,HEV RS ; [T00W 4DR]=S,E,V,RS,HEV RS ; [T00W 5DR]=S,E,V,RS,HEV RS ; [T00S 4DR]=E,V,RS,HEV RS ; [T00S 5DR]=V,RS, HEV RS,HEV RS BI",1.0,1.0,NO PLAN,2026-07-15,2026-07-16,,,Not Started,,Pending,
55,SENSOR,HPC,612670053,4502280509,FS0000415S,"SENSOR ASSY,REAR R (2WD)",Rear Right side,,"T00A 4DR, T00W 4DR, T00S 4DR","[T00A 4DR]=S,E,V,V-SEN ; [T00W 4DR]=S,E,V,RS ; [T00S 4DR]=E,V,RS,HEV RS",5.0,5.0,NO PLAN,2026-07-15,2026-07-16,,,Not Started,,Pending,
56,SENSOR,HPC,612670053,4502280509,FS0000416S,"SENSOR ASSY,REAR L (2WD)",Rear Left side,,"T00A 4DR, T00W 4DR, T00S 4DR","[T00A 4DR]=S,E,V,V-SEN ; [T00W 4DR]=S,E,V,RS ; [T00S 4DR]=E,V,RS,HEV RS",5.0,5.0,NO PLAN,2026-07-15,2026-07-16,,,Not Started,,Pending,
57,SENSOR,HPC,612670074,4502285350,FS0000413S,SENSOR ASSY FRONT R,Front Right side,,"T00A 4DR, T00A 5DR, T00W 4DR, T00W 5DR, T00S 4DR, T00S 5DR","[T00A 4DR]=S,E,V,V-SEN,HEV RS ; [T00A 5DR]=S,E,V,V-SEN,HEV RS ; [T00W 4DR]=S,E,V,RS,HEV RS ; [T00W 5DR]=S,E,V,RS,HEV RS ; [T00S 4DR]=E,V,RS,HEV RS ; [T00S 5DR]=V,RS,HEV RS,HEV RS BI",8.0,8.0,NO PLAN,2026-07-15,2026-07-27,,,Not Started,,Pending,
58,SENSOR,HPC,612670074,4502285350,FS0000414S,SENSOR ASSY FRONT L,Front Left side,,"T00A 4DR, T00A 5DR, T00W 4DR, T00W 5DR, T00S 4DR, T00S 5DR","[T00A 4DR]=S,E,V,V-SEN,HEV RS ; [T00A 5DR]=S,E,V,V-SEN,HEV RS ; [T00W 4DR]=S,E,V,RS,HEV RS ; [T00W 5DR]=S,E,V,RS,HEV RS ; [T00S 4DR]=E,V,RS,HEV RS ; [T00S 5DR]=V,RS, HEV RS,HEV RS BI",10.0,10.0,NO PLAN,2026-07-15,2026-07-27,,,Not Started,,Pending,
59,SENSOR,HPC,612670074,4502285350,FS0000415S,"SENSOR ASSY,REAR R (2WD)",Rear Right side,,"T00A 4DR, T00W 4DR, T00S 4DR","[T00A 4DR]=S,E,V,V-SEN ; [T00W 4DR]=S,E,V,RS ; [T00S 4DR]=E,V,RS,HEV RS",3.0,3.0,NO PLAN,2026-07-15,2026-07-27,,,Not Started,,Pending,
60,PT-SW,HPC,612670057,4502273326,FS0000119S,SW ASSY STOP AND CRUISE,,,"T20A, 3K6A,3K6Y, 3M0A, 3M0X, T00A 4DR, T00A 5DR, T00W 4DR, T00W 5DR,T00S 4DR, T00S 5DR","[T20A]=E,V,PET RS ; [3M0A,3M0X]=S,E,V ; [3K6A]=E-LESS,E,V,RS ;[3K6Y]=E,V,RS&RS(OP),RS+&RS+(OP) ; [T00A 4DR,T00A 5DR]=S,E,V,V-SEN ; [T00W 4DR,T00W 5DR]=S,E,V,RS ; [T00S 4DR]=E,V,RS ; [T00S 5DR]=V,RS",100.0,100.0,2026-07-08,2026-07-15,2026-07-06,,,Not Started,,Pending,
61,PT-SW,HPC,612670123,4502311889,FS0000638S,"SENSOR ASSY,FRONT L",Front Left side,,2CY,"1.8,2.0,NAVI",5.0,5.0,2026-07-08,2026-07-15,2026-07-01,,,Not Started,,Pending,
62,PT-SW,HPC,612670123,4502311889,FS0000638S,"SENSOR ASSY,FRONT L",Front Left side,,2CY,"1.8,2.0,NAVI",10.0,10.0,2026-07-08,2026-07-15,2026-07-01,,,Not Started,,Pending,
63,DM-CORD GR,HPC,612670074,4502285350,GS00000051,CORD GR L A/T,Left side,,"3A0A, 3A0X",E,,20.0,TBA,2026-07-15,2026-05-27,,,Not Started,,Pending,
